"","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"33",18.3484252855483,15.9221191665891,30.9910645352627,37.9810484777773,24.0869676571692,31.7532975431351,55.1627347796214,37.5384510298,57.9343805781417,55.5538542465212,26.2672587958835
"34",21.1651195310643,15.1131375932487,30.9603742603987,37.8286114403357,23.221206477519,32.7621249188962,56.3626444476232,36.6467417458677,58.0182767891466,57.4674094977002,25.8020477222926
"35",21.0540834505972,16.4800243048108,30.9620173388734,37.7997369521008,24.8289936925548,32.8692798469075,56.4990604748071,37.6020974951262,57.9246087622983,57.3433937023292,25.3697288427348
"36",20.2810523082185,13.6555120590673,30.988695266437,37.8554151802248,23.9878008942507,32.9865064392296,55.3643014800713,37.0080785270685,57.9995486928115,56.8792374535991,26.0692470611369
"37",21.8651431287805,13.7762618503514,30.9871666967712,37.5710630485952,23.5812317726718,33.2249002081019,55.3778635845287,35.9738281724639,58.1024309342165,58.0017696700912,25.8746799238602
"38",19.7193516084283,14.2809480852128,30.9946423085719,37.8004645265408,23.7586807009973,32.4563855586699,55.1226395805386,36.278464942103,58.0721191157988,56.5571218670257,26.0264748363578
"39",20.3320951067076,15.5352291643113,30.9727395408051,37.8564646152623,23.9981165281146,32.8740679761586,55.8748405030337,37.0610094596204,57.9865369678729,56.8817845869926,25.5933712983576
"40",19.6376839991286,15.3634164717304,30.9887507985776,37.8705372889076,24.2754202835079,32.295579723842,55.318897292187,36.9310208626492,58.0091472637818,56.4229534771575,25.9729093368595
"41",18.3767159586039,19.2808200772586,31.0110450212605,37.9904336220858,23.3187342514463,31.5007678541634,54.5512683057063,37.0103502191832,57.9927828150762,55.6047305401491,25.6694082008494
"42",16.4388637776787,20.8713280541481,31.0173323591846,38.3424243148601,23.5152535965056,31.1165617682921,54.3368261127333,38.2520066311282,57.8490934463619,54.279989681622,26.2484564088619
"43",20.1111366650927,15.1223097782916,31.0047560954804,37.8255696325305,23.9122590950348,32.588951025016,54.8110145411573,36.2934644524837,58.0828562941911,56.7621184516875,26.0894376561741
"44",18.7234738905753,16.9853466843377,30.9959145356642,37.9874291786358,24.884403810846,31.6212669838532,55.1420047419375,37.0579815137673,57.9974799458361,55.8011070904599,25.7315038236706
"45",18.3012708543039,16.6950274794035,31.006370249632,38.1108007563929,24.5384893063038,31.6328990059201,54.8443215570111,36.8668692632028,58.0204698145948,55.545712212243,25.4811615343387
"46",20.2763055186654,16.6817241367166,30.9713546812155,37.8952344970025,24.1103903467328,32.6968505578008,55.9570300081566,37.3027952001257,57.9704511697077,56.8569400967587,26.1541950936218
"47",19.5200079472943,15.4117032200437,30.9879147493037,37.7507556635057,23.9120048646058,32.217122929357,55.0967248640203,36.6990614347405,58.0297165568417,56.3979665017931,26.6359386008505
"48",21.3848061920713,16.3210969065714,30.9572802207342,37.795890040048,24.2796334368949,32.8370581846561,56.573647480793,37.4324746094327,57.9382480754008,57.5837194423655,26.1432756817551
"49",15.7930122178748,22.5834586795812,31.0411421652512,38.5318856794321,24.1574282604913,30.8717987345708,53.7458435619089,37.2150099432695,57.9873712723356,53.8258378025169,26.1880225586531
"50",20.4880597684668,15.7840518158586,30.9858939469133,37.790325530418,24.4190463982953,32.7171845537577,55.3770980594413,36.5436884614371,58.0560702899185,57.0576717467393,26.0617120912827
"51",21.1715240785654,13.0521478792396,30.9678890503218,37.657441361138,24.436090130725,33.1697234814271,55.9841509182761,36.6088377009819,58.0328510917011,57.4713279461389,25.9387178283386
"52",21.0887511372686,12.943516502536,30.9724180607065,37.6328215942694,23.6592054674853,33.3711235304205,55.6584496304839,37.2500516297167,57.9701219163755,57.461876316893,26.3341118907354
"53",20.3749734188995,14.7073471649772,30.9827954082431,37.7813222308027,23.2861300413814,32.668910964406,55.4124523714992,36.6176614471614,58.0450827305388,56.9660495413296,25.6189671674672
"54",19.858431813409,17.6290861921728,30.9789098757236,37.9954955613981,24.0651394792503,32.6464031242639,55.7671683063711,37.6261322417997,57.9286443386656,56.5545877380189,25.9782477329842
"55",20.7168405794821,16.2440908826397,30.9719633826293,37.7981604481051,24.1455409059221,32.7330279364302,55.9979906024164,36.9849910374217,57.9998452218899,57.1443382209578,26.0376670181271
"56",16.4297012802542,20.9321164473713,31.0231694941175,38.3477918973032,23.4400535236527,31.0721282501733,54.2039359693068,37.845635824072,57.9049275248774,54.2243547928577,25.5739725935063
"57",21.2956753888353,13.7751569207662,30.9638005963833,37.6759158050373,23.2544863374299,33.5175335801269,56.1570010033064,36.9519737922779,57.996931379081,57.5871668105581,26.4553491731395
"58",16.3053679571531,19.6286106034822,31.0461880087142,38.2510275473434,23.9743334641477,30.9577978834952,53.4598528576167,36.8640909363221,58.0154431471669,54.2120228402387,26.6246518241652
"59",16.9348455041224,17.7943645078983,31.0146390224868,38.2828774376006,24.9729256650038,31.1528698091558,54.3616282644314,37.719133835948,57.9131256175771,54.6222165131338,26.6559204564122
"60",18.965074932531,17.2167709047857,30.9859434259002,38.0007808539801,24.2067718455774,32.1369320820821,55.3460442290942,37.6605975758599,57.9264999153072,55.9626027549795,25.9085523790578
"61",19.8515580724632,15.76391763168,30.9711435010614,37.8900443817661,24.5929798225999,32.0020247722025,55.8443472327941,37.2298036929197,57.9844289483711,56.5893716432494,26.9350101725069
"62",15.1543134702168,23.8625161370615,31.0499228730531,38.4453929343092,23.7879376083893,30.4752601761562,53.3516274993484,37.2410907524042,57.973583295794,53.3958788198469,25.8237834557052
"63",19.6172401752355,16.1396781330597,30.9851290964412,37.8080788735405,22.5632900604525,31.9167386827237,55.152803673082,36.7882637296525,58.0331579537955,56.4510699354289,25.9456690597415
"64",16.886699351078,19.4490637439893,31.00867556237,38.2602825261919,23.6594892153037,31.0292700026213,54.7873106131283,37.0672369258436,57.9991605926525,54.5206200214939,25.949424578297
"65",19.398979389951,14.4203982923274,30.9911675912441,37.851104000603,23.7062472832813,31.9804431900439,55.1377311808076,36.968635207677,58.0216831288593,56.280582357213,26.0799414620606
"66",18.3494238676054,17.896014019992,31.0046054866075,38.1222609373616,23.5045788274129,31.7355794029378,54.8426509686605,37.3281172089701,57.9723708645058,55.5893429649613,25.8486912252482
"67",21.2973464027239,13.5889549326311,30.9610439393614,37.7353023416004,23.5221071585264,32.7666392777041,56.2872377842332,37.3232165017647,57.9739893176892,57.5358736943361,26.2871278987759
"68",20.0853888120742,17.1058910335557,30.9825579805212,37.9257752370925,25.0977786648377,32.7419333081871,55.5000598786557,36.8459270765839,58.0126006775307,56.7649143886226,25.8480299631734
"69",18.7783634441247,17.8991227496335,30.9734771362173,37.9479314505376,23.4655980120163,31.5077755183424,55.69890582792,36.9203135211117,57.9931927300242,55.7992162195902,25.8483815690754
"70",17.6606619376557,17.1137055331603,31.0157387573078,38.1269411967944,23.796464696846,31.1778816468224,54.5258198693138,36.8951062391246,58.0141687815723,55.081824986547,26.1799225142989
"71",20.0785342052348,17.080196190842,30.9905574734353,37.9123966665277,23.3550200779586,32.4344069506822,55.4995697176724,36.7838810314975,58.0182519306444,56.7202251730982,25.7378210141249
"72",18.1154915359763,17.8237434874223,31.0203721143586,38.1407274518275,23.8149166952026,31.5816297076456,54.5779378964151,37.4340972177555,57.9467013951051,55.3735235727523,26.0205913126212
"73",22.1090054247284,15.5301661934349,30.9683067752267,37.6068233499264,24.0384089658903,33.5520287522582,56.1955131159447,36.4102724384642,58.0673564212996,58.1283574127436,26.5162757029901
"74",19.0333310904987,15.9748491376325,30.9897294673705,37.9468979951358,24.3710077595018,31.9882876977535,55.3481503834668,37.119052797066,58.0033837360074,56.049659033796,26.262984334744
"75",14.9892026292294,18.2242216301985,31.0345658440862,38.4456975692795,23.748983361154,30.8000976763474,53.7479418013377,37.9235898336129,57.8992226498934,53.2749011435978,26.1529471844347
"76",18.2739565298951,17.655811857638,31.0176280200083,38.1131226923003,22.9935675600257,31.6348188056377,54.4724429347655,37.2254019411596,57.9700496446393,55.4918862621024,25.4000117687905
"77",18.4729865905687,19.1292924996828,31.0075191459778,38.1048936063925,25.1208163233537,31.8217397716031,54.8562837172192,37.4832136506022,57.9532911380744,55.5424590556649,26.1299364918651
"78",18.5221601333394,18.2338057357459,30.9928787807004,38.0327363343978,25.2830306654746,31.9680600501334,55.094431400497,36.9260623157035,57.9928091225217,55.6574220535601,26.3443730443574
"79",23.1925153387537,13.6418188583732,30.9554116584905,37.4830042851177,24.2524028567186,33.5084101855352,56.528657392019,35.9897414397854,58.1090531677592,58.8552434142731,25.7064207164863
"80",21.6927589699032,13.6435412642127,30.9858510743074,37.5841039355884,22.7172402209655,33.0333634766017,55.4140355596843,36.1737338315027,58.0934328985057,57.8645191583886,25.3582240789565
"81",19.3679777216666,17.5263626730913,30.9841892419119,38.0206018517753,23.6002565690006,32.1258784715947,55.4697335800855,37.7418055809049,57.8999205289969,56.2823210238831,26.7656611670418
"82",19.3297780157344,16.9611634682992,31.016520722974,37.9008764445065,24.612640450362,31.9722670857403,54.2285582001665,36.751901405014,58.0276073585327,56.1556755345752,25.7325575689521
"83",19.1128595001827,16.8519480340696,31.0110069171836,38.0179611244714,24.4405431565076,32.040055684876,54.6575487087695,37.2103356059619,57.982254743571,56.0611163016523,26.4071260088568
"84",22.2314531711484,13.0238383107409,30.9430450579285,37.475875070382,23.5924816101605,33.2812865322782,56.7053821221203,36.2520612101134,58.0790031406876,58.1836911485614,26.2644459092503
"85",20.1917446042306,16.5890575680704,30.9875144186082,37.9390445484791,23.7638879828383,32.7399439422024,55.503367541004,37.2947124773757,57.9648002467588,56.7905026326581,26.6392359416436
"86",20.9899196247737,15.9723543626565,30.9801033089643,37.8858535456166,24.2455194559902,32.86025523865,55.8485700445686,36.8961522692713,58.0161567570971,57.3159738561982,25.9804464863503
"87",20.7938641513567,15.4916872582695,30.9965768211478,37.7737652265161,23.742938827356,33.1342832589616,55.1281535752054,36.9072295059103,58.0078079700291,57.2335414322333,25.7966941515039
"88",17.192009253647,18.4901398202725,31.0254008713178,38.2718783635023,23.6173669436514,31.1459027599656,54.1574962824353,36.9126307689392,58.0127798207953,54.8135979047789,26.2724571200242
"89",19.3956358873447,15.9488489061135,30.9796423520629,37.8808287760752,23.629985358793,32.0923713229742,55.4470905345409,36.7424799747313,58.0203319545403,56.2543844399122,25.5472591131826
"90",21.6267475483814,11.939660451761,30.9715761571338,37.5337259964004,24.3168434269292,32.9299482380712,55.7261112964465,36.1153303548912,58.0972001707741,57.7986305593641,24.7522452224054
"91",19.2653009678519,17.7878544280508,30.9826293450952,37.9546088565185,24.3550577195743,32.0981730227804,55.6290775049142,37.4117180524754,57.9569424105024,56.1451072931154,26.1519617964882
"92",17.5572404186119,21.1183458015987,31.0181183726079,38.1287676997085,23.3708589332789,31.2360860670685,54.2138494388215,37.3181277920662,57.9770415246126,55.0611087651712,25.8567707405893
"93",21.7675482457148,13.4093802891901,30.955258754165,37.6226771367409,24.6954397093838,33.1690351649972,56.3311472690682,36.6175808061345,58.0328923608145,57.9244172238412,26.0371537238241
"94",17.3627414285642,17.7778418638123,31.0044444148463,38.1651378580994,24.3343791989493,31.2576240329427,54.6738400319018,37.753699040196,57.9317213860444,54.8355260354694,25.8165396639715
"95",17.6257705719282,18.3258621952931,31.0121235282275,38.2270868029051,24.0252177179505,31.4036810408163,54.52837225086,36.7901040231703,58.0207311607382,55.0552185810835,24.8767103788079
"96",19.4041605115363,17.6734138708854,30.9750466378453,38.0079606439595,23.7591519764838,32.1540486089683,55.8640397835752,37.730424627689,57.924331874474,56.203249044759,26.64136957215
"97",19.3759862713663,19.4249681047473,30.9893841897276,38.0214003601609,23.8795151387011,32.289194121361,55.4803497855078,37.1509602670676,57.9878773282685,56.2035377979432,25.7738640138159
"98",21.0076417070776,14.0832837944826,30.9725070291338,37.7379083991262,23.306498973748,32.7563735119713,55.9588666672041,36.4824550459614,58.0350202544463,57.3315455869792,25.99500187101
"99",19.5546422743291,17.6882573975685,30.9980272341074,37.9029527575903,24.7211565679356,32.1593005191288,55.0272431115781,37.1321434588084,57.9660610402147,56.3867390139476,26.5142525354018
"100",20.0222030442714,17.014051139219,30.9947711683489,37.9583353034406,23.9186802870754,32.7326288906538,55.3156549292011,36.8279607125439,58.0017379774552,56.688806189519,25.9647479573615
"101",16.8461618794927,18.7231740456641,31.0402188933895,38.2679074678363,23.3821976966986,31.243956356696,53.4596716829998,37.3493573228216,57.9753417051133,54.5532910830947,25.7043226770483
"102",21.0196733251143,13.7150698734404,30.9492666130164,37.7370109288406,23.8620723701921,32.8583502757196,56.637018453602,37.3118262164836,57.9729924061753,57.3609089426101,26.0165956756946
"103",19.6305844863308,15.0920387188247,31.001233182342,37.9633452482044,25.0906833332704,32.2907575540506,55.1456731792724,36.8930352502286,58.0109014699332,56.4026413079548,25.8359887612606
"104",17.4471566050685,16.7522991219367,31.0336920552085,38.0326508732891,24.5526433083315,31.2222923733062,53.7105843753999,36.788721071646,58.0271675506708,54.9951340193268,25.7672355550527
"105",19.6947929778458,15.413203728976,30.9863872682686,37.9991357001843,24.1323283733855,32.4902923848836,55.6096060193866,37.2293685644127,57.9594342878603,56.4610687808882,25.6424618792024
"106",18.7286073414323,17.9895138983271,30.9884366217708,38.0914137103913,24.3492687422177,31.6464611233846,55.6587372897982,37.379833091089,57.9785458589076,55.7176064468071,26.0274088667097
"107",17.4512884820787,20.2755103509576,31.0143850531913,38.2400756454005,24.7527909155431,31.2878616397854,54.5266809693148,37.8181443508652,57.9127667968893,54.9003684515656,26.8411232657699
"108",19.4239220943183,15.2324061251168,30.9835811298612,38.0549396118653,24.8134840336102,31.8249043760598,55.586040640843,37.3741221711402,57.9609668188054,56.2579714659262,26.4338603238443
"109",18.7919424011501,17.8695488426919,31.005115709547,38.1011604446443,24.3458503210618,31.9215925437763,54.812776282793,36.942465698611,58.0171715251763,55.8662960846378,25.8995104319412
"110",18.937071802077,16.8667000684147,30.9999650558981,37.926224085935,23.1201671732773,31.9496281837683,54.8471250407826,36.6514740146582,58.0402696749106,56.0219242608548,25.2125713907528
"111",19.1936686784474,17.0289576905984,31.0161713567998,37.9072479063253,24.6964750848696,32.3785107588088,54.3337633684949,36.9464285365461,58.0091182053435,56.1085691799375,26.2870932611156
"112",19.2692252496017,16.0745442720839,31.0121942791544,37.890055029609,23.6939453473891,31.7465062730404,54.5150233163918,36.5685195936943,58.0453147494914,56.2482678352219,25.9610801330584
"113",19.3427412437789,18.8172947963921,31.0005030767332,37.9760627643639,24.0856412655939,32.1943900237456,55.0750232619446,36.8733494402226,58.0166248374089,56.2387814431771,25.7671006100103
"114",17.2821701353568,19.8065717684408,31.0387786596309,38.1580238629514,23.9658286914191,31.3150691791644,53.5823680046172,36.7990401204022,58.0315900464881,54.8212471260449,25.5933368860753
"115",24.5008370348993,9.39454175295952,30.9419892650724,37.3151113101358,22.9031704179094,34.3279593150129,56.9796456457409,36.1587065954566,58.0946454526261,59.7121223436784,26.1118452127742
"116",19.1772858288226,17.6718316341892,30.997627257493,37.9755852848144,23.4374906422494,32.0862760139889,54.8877152343532,37.1409004889262,57.9703138767559,56.1654652629174,26.5365166893142
"117",18.3808022358238,18.9488436561298,30.9972362216679,38.1286715382831,23.5475463572772,31.8715547882578,55.1672396439512,37.3411307325412,57.964216439207,55.5863345670521,26.060500190333
"118",20.9800872743261,13.3862080269524,30.9745824876537,37.7993545850282,24.500111303797,33.0503138232347,55.9051658345865,36.9672941815631,57.9863176380212,57.3206925861475,25.7253848353567
"119",16.9628568012682,19.2200307203056,31.0134884637477,38.2975011960223,24.237107560592,31.1156541960415,54.6706345962368,37.0544917396315,58.0166272971146,54.6293117040714,25.91853244857
"120",23.2362484077373,13.9724875693614,30.9504677140497,37.4345175681611,23.3666686432444,33.7442742225514,56.7157574681441,36.4929638893815,58.0426332767701,58.8531575641644,26.0452619513445
"121",15.636379469014,20.1530697634816,31.0186546538424,38.4838972967121,24.1061718346656,30.2657435300215,54.3738168790459,37.3256213145392,57.9754672588712,53.7169404770341,25.8903075205812
"122",18.0183924557842,16.1984991217417,30.9873617574012,38.0043202973233,24.3157593702351,31.1531710440848,55.233660530535,37.2121827716913,57.9820401864853,55.3512664654623,26.4391010097898
"123",17.2659535954879,19.9472274821934,31.0197521297854,38.2676933608694,23.7074396882283,31.16481513243,54.3647921495854,37.2579828092163,57.9637521654172,54.7948637019344,26.6698596008178
"124",21.735216357657,14.3075762875354,30.9463046709192,37.7214879575473,24.6047987085096,33.2168589194264,56.8282227311948,36.8834617011557,58.0004912445783,57.8336874069284,26.2553005925144
"125",20.8267868780431,13.3632236344311,30.9685053638817,37.7612377485621,24.4274864569502,32.859807032853,55.8926033682435,37.2361045890918,57.9643882890267,57.2676604215531,25.9012416806691
"126",20.4488722855312,15.9748250265108,30.9702157404974,37.9161197403449,24.6514568324571,32.2613038065984,56.201554396935,36.8638814431173,58.0101947853519,56.95296654352,25.9662372918257
"127",18.3584732563376,19.7495500190294,31.0313925697364,38.0550166868223,23.2738884111264,31.4334676490655,54.012470764365,36.1229110093632,58.1090212537528,55.5680815575854,25.9527127164573
"128",18.508035957237,15.0053882629973,31.0153428878001,38.0124790563858,23.9028503481291,31.8930466505892,54.3898779977402,37.5863819739425,57.9360514974546,55.7020952304688,25.9981965926227
"129",18.8260924125485,17.505527438146,30.9681917155055,37.942740080015,24.1807218877833,31.9383000403924,55.7970475217146,37.7894057498377,57.9229317011527,55.8391839919564,26.2137603815776
"130",18.7271992594008,15.6428541743129,30.9911421547114,38.1717457448707,24.1209853546477,32.1286665092042,55.5058431403383,37.2056532298059,57.9660008975936,55.7464855696305,26.1410926041196
"131",19.4585741764943,17.2618092568538,31.0362668224753,37.8356120534306,23.9480631033697,32.2158068347628,53.8206169462411,36.0449868174409,58.0999701414501,56.3249923567907,26.4818467974063
"132",19.5339109356585,17.230154147112,31.0055470255085,37.8727412886865,24.4648368903441,32.1047759825858,54.6620296326639,36.8480725816518,58.0077659258672,56.3746015808135,25.9238452310295
"133",20.2539955119424,16.6062686622135,30.9910675307093,37.7549981725627,24.6268884318272,32.3445434197542,55.290882212838,36.6681680640505,58.0565250145141,56.8187101516876,26.2434942850177
"134",17.3705536572062,18.4391673472064,31.0273409246712,38.1885862547159,23.825555366984,31.2825461020969,54.0757962924395,36.9391729822598,58.0053644745054,54.9335106434677,26.4008046164136
"135",18.3937762795747,20.248333128481,31.025001745341,38.052508810827,24.1851255873962,31.5988077773727,54.3452286552463,36.9180470891402,58.0023157082487,55.5441834139767,25.9746838078205
"136",17.9103678710036,18.777384391494,31.0107714078726,38.1950508960523,24.0917229772458,31.6897088319352,54.8251805768326,37.5217562958907,57.9295699356339,55.2556680813185,26.1227003746236
"137",20.666579456373,13.4391498841649,30.9831933239458,37.8639968635844,23.2165166775923,32.8662601472574,55.7331465127665,36.6040196856364,58.0492516497583,57.1388899554487,25.791520164369
"138",21.1542922890223,18.7575024515144,30.9674450210183,37.9166375467789,24.2297946644998,32.9331871531212,56.3551484748131,37.5402353551234,57.9324675844781,57.4258350486325,26.1116386843831
"139",20.7262865293132,16.6808137990486,30.9683889735768,37.8453081432723,24.6628629438341,32.2556366414637,56.2351291368135,36.8655185121247,58.0196388252751,57.0987625552112,26.4286047403356
"140",18.2228618957789,18.6116188210429,31.0050110633722,38.1494729979057,23.8259953192147,31.3616173610742,55.0049673005193,36.9583335674973,58.012879606008,55.4821094022214,25.9129335499909
"141",16.4327325231395,20.2280025286406,31.0227524423471,38.3382212968857,24.3718890016678,30.7913846442316,54.4074797815452,36.9183448802439,58.0042506733461,54.2761379992196,26.0282917617229
"142",21.683292293191,13.6671122226897,30.9572166940212,37.7512328590576,24.0493946187628,33.2699185252036,56.5233051237576,37.0318510388372,57.9967177773552,57.8233133873318,26.2030642911777
"143",19.8497983601592,15.5192324748441,30.9852828939777,37.8633881612407,23.9510222484026,32.3875339462099,55.381736750002,36.9623422846961,58.0025188170309,56.5816361507845,25.738516583282
"144",16.8434940343683,19.0691915472351,31.0275350937575,38.2398421890442,23.585936099282,31.1288764590218,53.9565369568752,37.2250274440874,57.9650611009761,54.6043896712383,25.2956734513982
"145",18.3645170320818,17.7509218162708,31.0018773494528,38.1252930483909,23.5419490339427,31.7230058958275,54.8418697664421,37.0849701738072,57.9904339504568,55.5770475941396,25.7988640830692
"146",19.048229874142,15.3383116690647,30.9992622437297,37.9527875408292,23.6637636707258,32.5744121852978,54.8041708937491,37.5838171145882,57.929441133924,56.0814541761966,26.0017720484709
"147",22.133919080361,11.9064507766063,30.9666908781762,37.549958269353,25.0250088201756,32.9748100269512,55.9858659183578,36.3440882257881,58.0653612650293,58.199219541294,26.6007059283205
"148",17.8581322217141,16.8273354712258,31.016396546019,38.1393412024895,23.4595871234451,31.8029155403197,54.3108720843557,37.1788969781329,57.9812369779849,55.2351748937044,25.7505117755291
"149",18.0083737547465,18.4081584146881,31.0065561525396,38.146573598088,24.7210698905343,31.3072562987432,54.8319529567748,37.2810502595262,57.9704803101001,55.3197229991592,26.1493947299756
"150",20.2000349715271,14.2846351719318,31.0031179640967,37.7585088675664,23.5190907030104,32.5620842269737,54.5893634155473,36.3077663566867,58.0920151647255,56.8538275945228,25.6401116057518
"151",16.2841392903355,20.8090586380451,31.0328447750731,38.4385813274301,24.1356313404141,30.6776448305171,53.9666072564038,37.6137115949206,57.9325596372503,54.1655881534162,26.4238355921188
"152",20.9208534041624,12.7561626248232,30.9684867790899,37.6527712625858,23.4596828763078,32.6894882423374,55.9301584273354,36.6667535202439,58.0429981968653,57.351525414759,25.9627253591641
"153",17.1176505897987,18.488856203873,31.0294106198368,38.1659248223922,23.4635719650597,31.3445689320073,53.8253938876742,36.885964045362,58.026622507268,54.7136712144877,26.0280543865027
"154",22.4887283653283,11.5049613156878,30.9517323880641,37.5185405277729,24.4178932229568,33.5189299061818,56.4850902898042,36.6123573164172,58.0407819295301,58.413214487912,26.0232480081808
